29;24;9
0 0 0;0 1 0;0 2 0;0 3 0;0 4 0;0 5 0;0 6 0;0 7 0;0 8 0;0 9 8;0 10 0;0 11 0;0 12 0;0 13 0;0 14 0;0 15 0;0 16 0;0 17 0;0 18 0;0 19 0;0 20 0;0 21 0;0 22 0;0 23 0;0 24 0;0 25 0;0 26 0;0 27 0;0 28 0
11 0 0;11 1 0;11 2 0;11 3 0;11 4 0;11 5 9;11 6 9;11 7 0;11 8 0;11 9 0;11 10 0;11 11 0;11 12 0;11 13 9;11 14 9;11 15 9;11 16 2;11 17 2;11 18 2;11 19 2;11 20 0;11 21 0;11 22 0;11 23 0;11 24 0;11 25 0;11 26 0;11 27 0;11 28 0
12 0 0;12 1 0;12 2 0;12 3 0;12 4 0;12 5 0;12 6 7;12 7 7;12 8 7;12 9 7;12 10 7;12 11 7;12 12 9;12 13 9;12 14 9;12 15 9;12 16 9;12 17 2;12 18 7;12 19 7;12 20 0;12 21 0;12 22 0;12 23 0;12 24 0;12 25 0;12 26 0;12 27 0;12 28 0
13 0 0;13 1 0;13 2 0;13 3 0;13 4 6;13 5 6;13 6 7;13 7 7;13 8 0;13 9 0;13 10 0;13 11 9;13 12 9;13 13 9;13 14 9;13 15 9;13 16 0;13 17 7;13 18 0;13 19 7;13 20 7;13 21 0;13 22 6;13 23 6;13 24 6;13 25 0;13 26 0;13 27 0;13 28 0
14 0 0;14 1 0;14 2 6;14 3 6;14 4 1;14 5 1;14 6 7;14 7 6;14 8 7;14 9 0;14 10 0;14 11 9;14 12 9;14 13 9;14 14 0;14 15 0;14 16 7;14 17 7;14 18 0;14 19 0;14 20 7;14 21 6;14 22 1;14 23 1;14 24 1;14 25 6;14 26 6;14 27 0;14 28 0
15 0 0;15 1 6;15 2 1;15 3 1;15 4 1;15 5 1;15 6 7;15 7 1;15 8 1;15 9 7;15 10 0;15 11 0;15 12 9;15 13 9;15 14 9;15 15 0;15 16 7;15 17 0;15 18 0;15 19 6;15 20 1;15 21 7;15 22 1;15 23 1;15 24 1;15 25 1;15 26 1;15 27 6;15 28 0
16 0 0;16 1 6;16 2 1;16 3 1;16 4 1;16 5 1;16 6 7;16 7 1;16 8 1;16 9 6;16 10 7;16 11 0;16 12 0;16 13 9;16 14 9;16 15 7;16 16 7;16 17 0;16 18 0;16 19 6;16 20 1;16 21 1;16 22 7;16 23 1;16 24 1;16 25 1;16 26 1;16 27 6;16 28 0
17 0 6;17 1 1;17 2 1;17 3 1;17 4 1;17 5 7;17 6 1;17 7 1;17 8 1;17 9 1;17 10 6;17 11 7;17 12 7;17 13 0;17 14 1;17 15 1;17 16 0;17 17 0;17 18 6;17 19 1;17 20 1;17 21 1;17 22 1;17 23 7;17 24 1;17 25 1;17 26 1;17 27 1;17 28 6
18 0 6;18 1 1;18 2 1;18 3 1;18 4 1;18 5 1;18 6 1;18 7 1;18 8 1;18 9 1;18 10 6;18 11 0;18 12 7;18 13 7;18 14 1;18 15 1;18 16 8;18 17 7;18 18 7;18 19 7;18 20 7;18 21 7;18 22 7;18 23 1;18 24 1;18 25 1;18 26 1;18 27 1;18 28 6
19 0 6;19 1 1;19 2 1;19 3 1;19 4 1;19 5 1;19 6 1;19 7 1;19 8 1;19 9 1;19 10 6;19 11 0;19 12 0;19 13 8;19 14 8;19 15 8;19 16 8;19 17 0;19 18 6;19 19 1;19 20 1;19 21 1;19 22 1;19 23 1;19 24 1;19 25 1;19 26 1;19 27 1;19 28 6
20 0 0;20 1 6;20 2 1;20 3 1;20 4 1;20 5 1;20 6 1;20 7 1;20 8 1;20 9 6;20 10 0;20 11 0;20 12 8;20 13 8;20 14 8;20 15 0;20 16 0;20 17 0;20 18 0;20 19 6;20 20 1;20 21 1;20 22 1;20 23 1;20 24 1;20 25 1;20 26 1;20 27 6;20 28 0
21 0 0;21 1 6;21 2 1;21 3 1;21 4 1;21 5 1;21 6 1;21 7 1;21 8 1;21 9 6;21 10 0;21 11 0;21 12 0;21 13 0;21 14 0;21 15 0;21 16 0;21 17 0;21 18 0;21 19 6;21 20 1;21 21 1;21 22 1;21 23 1;21 24 1;21 25 1;21 26 1;21 27 6;21 28 0
22 0 0;22 1 0;22 2 6;22 3 6;22 4 1;22 5 1;22 6 1;22 7 6;22 8 6;22 9 0;22 10 0;22 11 0;22 12 0;22 13 0;22 14 0;22 15 0;22 16 0;22 17 0;22 18 0;22 19 0;22 20 6;22 21 6;22 22 1;22 23 1;22 24 1;22 25 6;22 26 6;22 27 0;22 28 0
23 0 0;23 1 0;23 2 0;23 3 0;23 4 6;23 5 6;23 6 6;23 7 0;23 8 0;23 9 0;23 10 0;23 11 0;23 12 0;23 13 0;23 14 0;23 15 0;23 16 0;23 17 0;23 18 0;23 19 0;23 20 0;23 21 0;23 22 6;23 23 6;23 24 6;23 25 0;23 26 0;23 27 0;23 28 0
1 #ffffff;2 #000000;3 #e70000;4 #ffff00;5 #00aa7f;6 #7c7c7c;7 #0088cc;8 #aa55ff;9 #e4c597
